Дата      ;Толщина;Высота ;Место  ;
          ;льда   ;снега  ;измер. ;
05.01.2000;       ;       ;01     ;
10.01.2000; 62    ; 22    ;01     ;
15.01.2000;       ;       ;01     ;
20.01.2000; 66    ; 32    ;01     ;
25.01.2000;       ;       ;01     ;
31.01.2000; 67    ; 30    ;01     ;
05.02.2000;       ;       ;01     ;
10.02.2000; 75    ; 26    ;01     ;
15.02.2000;       ;       ;01     ;
20.02.2000; 86    ; 20    ;01     ;
25.02.2000;       ;       ;01     ;
29.02.2000; 91    ; 17    ;01     ;
05.03.2000;       ;       ;01     ;
10.03.2000; 96    ; 23    ;01     ;
15.03.2000;       ;       ;01     ;
20.03.2000; 97    ; 15    ;01     ;
25.03.2000;       ;       ;01     ;
31.03.2000; 97    ;  5    ;01     ;
05.04.2000;       ;       ;01     ;
10.04.2000;       ;       ;01     ;
15.04.2000;       ;       ;01     ;
20.04.2000;       ;       ;01     ;
20.11.2000;       ;       ;01     ;
25.11.2000;       ;       ;01     ;
30.11.2000;       ;       ;01     ;
05.12.2000;       ;       ;01     ;
10.12.2000; 71    ;  3    ;01     ;
15.12.2000;       ;       ;01     ;
20.12.2000; 83    ;  5    ;01     ;
25.12.2000;       ;       ;01     ;
31.12.2000; 94    ;  7    ;01     ;
05.01.2001;       ;       ;01     ;
10.01.2001;102    ; 20    ;01     ;
15.01.2001;       ;       ;01     ;
20.01.2001;103    ; 20    ;01     ;
25.01.2001;       ;       ;01     ;
31.01.2001;104    ; 22    ;01     ;
05.02.2001;       ;       ;01     ;
10.02.2001;106    ; 17    ;01     ;
15.02.2001;       ;       ;01     ;
20.02.2001;116    ; 24    ;01     ;
25.02.2001;       ;       ;01     ;
28.02.2001;119    ; 35    ;01     ;
05.03.2001;       ;       ;01     ;
10.03.2001;119    ; 27    ;01     ;
15.03.2001;       ;       ;01     ;
20.03.2001;120    ; 20    ;01     ;
25.03.2001;       ;       ;01     ;
31.03.2001;121    ; 21    ;01     ;
05.04.2001;       ;       ;01     ;
10.04.2001;       ;       ;01     ;
15.04.2001;       ;       ;01     ;
20.04.2001;       ;       ;01     ;
20.11.2001;       ;       ;01     ;
25.11.2001;       ;       ;01     ;
30.11.2001;       ;       ;01     ;
05.12.2001;       ;       ;01     ;
10.12.2001; 57    ;  3    ;01     ;
15.12.2001;       ;       ;01     ;
20.12.2001; 61    ;  5    ;01     ;
25.12.2001;       ;       ;01     ;
31.12.2001; 69    ; 10    ;01     ;
05.01.2002;       ;       ;01     ;
10.01.2002; 76    ; 14    ;01     ;
15.01.2002;       ;       ;01     ;
20.01.2002; 79    ; 17    ;01     ;
25.01.2002;       ;       ;01     ;
31.01.2002; 81    ; 20    ;01     ;
05.02.2002;       ;       ;01     ;
10.02.2002; 81    ; 23    ;01     ;
15.02.2002;       ;       ;01     ;
20.02.2002; 81    ; 17    ;01     ;
25.02.2002;       ;       ;01     ;
28.02.2002; 81    ; 18    ;01     ;
05.03.2002;       ;       ;01     ;
10.03.2002; 80    ; 20    ;01     ;
15.03.2002;       ;       ;01     ;
20.03.2002; 81    ; 16    ;01     ;
25.03.2002;       ;       ;01     ;
31.03.2002;       ;       ;01     ;
05.04.2002;       ;       ;01     ;
10.04.2002;       ;       ;01     ;
15.04.2002;       ;       ;01     ;
15.11.2002;       ;       ;01     ;
20.11.2002;       ;       ;01     ;
25.11.2002;       ;       ;01     ;
30.11.2002;       ;       ;01     ;
05.12.2002;       ;       ;01     ;
10.12.2002; 48    ;  6    ;01     ;
15.12.2002;       ;       ;01     ;
20.12.2002; 63    ;  7    ;01     ;
25.12.2002;       ;       ;01     ;
31.12.2002; 86    ; 11    ;01     ;
05.01.2003;       ;       ;01     ;
10.01.2003; 90    ; 13    ;01     ;
15.01.2003;       ;       ;01     ;
20.01.2003; 97    ; 12    ;01     ;
25.01.2003;       ;       ;01     ;
31.01.2003;100    ; 10    ;01     ;
05.02.2003;       ;       ;01     ;
10.02.2003;103    ;  8    ;01     ;
15.02.2003;       ;       ;01     ;
20.02.2003;108    ; 17    ;01     ;
25.02.2003;       ;       ;01     ;
28.02.2003;111    ; 15    ;01     ;
05.03.2003;       ;       ;01     ;
10.03.2003;114    ; 14    ;01     ;
15.03.2003;       ;       ;01     ;
20.03.2003;103    ; 12    ;01     ;
25.03.2003;       ;       ;01     ;
31.03.2003; 92    ;  1    ;01     ;
05.04.2003;       ;       ;01     ;
10.04.2003;       ;       ;01     ;
15.04.2003;       ;       ;01     ;
25.11.2003;       ;       ;01     ;
30.11.2003;       ;       ;01     ;
05.12.2003; 36    ;  4    ;01     ;
